xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AccelerometerModule.m59a29f5d341db441^59a6c35d341db441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/AccelerometerModule.m0000000000000000^3054"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AccelerometerModule.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AccelerometerModule.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458269.571711
e337458270.006174
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AnalyticsModule.m2c83925d341db441^6492015e341db441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/AnalyticsModule.m0000000000000000^3038"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AnalyticsModule.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AnalyticsModule.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AppModule.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458269.352919
e337458269.570419
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AppModule.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m9d805a5d341db441^9911925d341db441^-680"/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(21%IDEActivityLogMessage2@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'-337458269#144#174#-1#-23%DVTTextDocumentLocation3@118"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m0000000000000000^171#18446744073709551615#171#18446744073709551615#18446744073709551615#0#25"Conflicting types for '*'--2@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'-337458269#318#176#-1#-3@118"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/AppModule.h0000000000000000^26#18446744073709551615#26#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol-337458269#494#186#-1#-3@118"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m0000000000000000^172#18446744073709551615#172#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m0000000000000000^3014"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/AppModule.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/AppModule.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458277.335993
e337458277.409566
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ApplicationMods.m7f2e5665341db441^ebe46865341db441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/ApplicationMods.m0000000000000000^3038"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ApplicationMods.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ApplicationMods.o"

CCompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ApplicationRouting.o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s337458275.611467
e337458275.690125
r1
xCompileC
xbuild/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ApplicationRouting.md5af9c63341db441^c3b7b063341db441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/vikrampant/Documents/Titanium%20Studio%20Workspace/WhatABox_v1/build/iphone/Classes/ApplicationRouting.m0000000000000000^3050"CompileC build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=d8e7d360-c5ee-4594-8f17-a642c281bdbe -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-generated-files.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-own-target-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-all-target-headers.hmap" -iquote "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/WhatABox_v1-project-headers.hmap" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources/i386" "-I/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/DerivedSources" "-F/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gy/gyhhsCxkH3qMs1l-k4IIfE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WhatABox_v1_Prefix-ckjjumenpwwqaeefgjbaswtzycdt/WhatABox_v1_Prefix.pch -c "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/Classes/ApplicationRouting.m" -o "/Users/vikrampant/Documents/Titanium Studio Workspace/WhatABox_v1/build/iphone/build/WhatABox_v1.build/Debug-iphonesimulator/WhatABox_v1-universal.build/Objects-normal/i386/ApplicationRouting.o"
